-- Merging decision tree log ---
application
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:6:4-48:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.school.bustracking.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.school.bustracking.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
